text,options,answer,hint,category,tags,difficulty,points,requiredCoins,createdAt,updatedAt
"มุมในสามเหลี่ยมรวมกันได้กี่องศา?","90|180|270|360","180","Geometric rule","คณิตศาสตร์","level-2|math",2,5,5,2026-04-09T22:25:00.000Z,2026-04-09T22:25:00.000Z
"ใครค้นพบทฤษฎีแรงโน้มถ่วง?","นิวตัน|ไอน์สไตน์|กาลิเลโอ|ฮอว์คิง","นิวตัน","Sir Isaac Newton","วิทยาศาสตร์","level-2|physics",2,5,5,2026-04-09T22:25:00.000Z,2026-04-09T22:25:00.000Z
"เทือกเขาที่สูงที่สุดในโลกคือ?","แอลป์|แอนดีส|หิมาลัย|ร็อกกี","หิมาลัย","Himalayas","ภูมิศาสตร์","level-2|world",2,5,5,2026-04-09T22:25:00.000Z,2026-04-09T22:25:00.000Z
"สารอาหารที่ให้พลังงานสูงสุดต่อกรัมคือ?","คาร์โบไฮเดรต|โปรตีน|ไขมัน|วิตามิน","ไขมัน","9 kcal/g","ความรู้ทั่วไป","level-3|health",3,10,10,2026-04-09T22:25:00.000Z,2026-04-09T22:25:00.000Z
"วันสงกรานต์ตรงกับเดือนใด?","มกราคม|เมษายน|ตุลาคม|ธันวาคม","เมษายน","April","ความรู้ทั่วไป","level-1|culture",1,1,1,2026-04-09T22:25:00.000Z,2026-04-09T22:25:00.000Z
"จังหวัดใดได้ฉายาว่าเมืองสองแคว?","นครสวรรค์|พิษณุโลก|พิจิตร|พะเยา","พิษณุโลก","แม่น้ำน่านและแม่น้ำแควน้อย","ภูมิศาสตร์","level-3|thai",3,10,10,2026-04-09T22:25:00.000Z,2026-04-09T22:25:00.000Z
"ใครคือบิดาแห่งวิทยาศาสตร์ไทย?","รัชกาลที่ 4|รัชกาลที่ 5|รัชกาลที่ 9|กรมหลวงชุมพร","รัชกาลที่ 4","คำนวณสุริยุปราคาที่หว้ากอ","ประวัติศาสตร์","level-3|thai",3,10,10,2026-04-09T22:25:00.000Z,2026-04-09T22:25:00.000Z
"สมรภูมิวอเตอร์ลู เป็นจุดจบของใคร?","ฮิตเลอร์|นโปเลียน|จูเลียส ซีซาร์|อเล็กซานเดอร์","นโปเลียน","Napoleon Bonaparte","ประวัติศาสตร์","level-4|world",4,15,15,2026-04-09T22:25:00.000Z,2026-04-09T22:25:00.000Z
"ทวีปที่มีพื้นที่ใหญ่ที่สุดคือ?","แอฟริกา|อเมริกาเหนือ|เอเชีย|ยุโรป","เอเชีย","Asia","ภูมิศาสตร์","level-1|world",1,1,1,2026-04-09T22:25:00.000Z,2026-04-09T22:25:00.000Z
"ปรากฏการณ์เอลนีโญทำให้ฝั่งอาเชียนเป็นอย่างไร?","น้ำท่วม|แห้งแล้ง|หนาวจัด|หิมะตก","แห้งแล้ง","เกิดภาวะฝนแล้ง","วิทยาศาสตร์","level-4|nature",4,15,15,2026-04-09T22:25:00.000Z,2026-04-09T22:25:00.000Z
"หน่วยเงินของญี่ปุ่นคือ?","วอน|หยวน|เยน|ดอลลาร์","เยน","Yen","ความรู้ทั่วไป","level-1|finance",1,1,1,2026-04-09T22:25:00.000Z,2026-04-09T22:25:00.000Z
"ใครวาด 'Starry Night'?","ดา วินชี|ปิกัสโซ|แวน โก๊ะ|โมเนต์","แวน โก๊ะ","Vincent van Gogh","ศิลปะ","level-3|world",3,10,10,2026-04-09T22:25:00.000Z,2026-04-09T22:25:00.000Z
"เมืองหลวงของเกาหลีใต้คือ?","โซล|ปูซาน|อินชอน|เซจู","โซล","Seoul","ความรู้ทั่วไป","level-1|world",1,1,1,2026-04-09T22:25:00.000Z,2026-04-09T22:25:00.000Z
"ธาตุจุดหลอมเหลวสูงสุดคือ?","เหล็ก|ทังสเตน|คาร์บอน|ทอง","คาร์บอน","แกรไฟต์ระเหิดที่อุณหภูมิสูงมาก","วิทยาศาสตร์","level-5|chemistry",5,20,20,2026-04-09T22:25:00.000Z,2026-04-09T22:25:00.000Z
"ประเทศที่มีเขตเวลามากที่สุด?","รัสเซีย|จีน|สหรัฐฯ|ฝรั่งเศส","ฝรั่งเศส","ดินแดนโพ้นทะเลรวม 12 เขต","ภูมิศาสตร์","level-5|world",5,20,20,2026-04-09T22:25:00.000Z,2026-04-09T22:25:00.000Z
"วิกฤตเศรษฐกิจปี 1929 เรียกว่า?","ต
